match_id,inning,batting_team,bowling_team,over,ball,batsman,non_striker,bowler,is_super_over,wide_runs,bye_runs,legbye_runs,noball_runs,penalty_runs,batsman_runs,extra_runs,total_runs,player_dismissed,dismissal_kind,fielder
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,1,1,DA Warner,S Dhawan,TS Mills,0,0,0,0,0,0,0,0,0,,,
1,1,Sunrisers Hyderabad,Royal Challengers Bangalore,1,2,DA Warner,S Dhawan,TS Mills,0,0,0,0,0,0,0,0,0,,,
2,1,Mumbai Indians,Rising Pune Supergiant,1,1,PA Patel,JC Buttler,AB Dinda,0,1,0,0,0,0,0,1,1,,,
2,1,Mumbai Indians,Rising Pune Supergiant,1,2,PA Patel,JC Buttler,AB Dinda,0,0,0,0,0,0,0,0,0,,,
3,1,Gujarat Lions,Kolkata Knight Riders,1,1,JJ Roy,BB McCullum,TA Boult,0,0,0,0,0,0,0,0,0,,,
3,1,Gujarat Lions,Kolkata Knight Riders,1,2,JJ Roy,BB McCullum,TA Boult,0,0,0,0,0,0,4,0,4,,,
4,1,Rising Pune Supergiant,Kings XI Punjab,1,1,AM Rahane,MA Agarwal,Sandeep Sharma,0,0,0,0,0,0,1,0,1,,,
4,1,Rising Pune Supergiant,Kings XI Punjab,1,2,MA Agarwal,AM Rahane,Sandeep Sharma,0,0,0,0,0,0,0,0,0,,,
5,1,Royal Challengers Bangalore,Delhi Daredevils,1,1,CH Gayle,SR Watson,Z Khan,0,0,0,0,0,0,1,0,1,,,
5,1,Royal Challengers Bangalore,Delhi Daredevils,1,2,SR Watson,CH Gayle,Z Khan,0,0,0,0,0,0,4,0,4,,,
6,1,Gujarat Lions,Sunrisers Hyderabad,1,1,JJ Roy,BB McCullum,Bipul Sharma,0,0,0,0,0,0,0,0,0,,,
6,1,Gujarat Lions,Sunrisers Hyderabad,1,2,JJ Roy,BB McCullum,Bipul Sharma,0,0,0,0,0,0,0,0,0,,,
7,1,Kolkata Knight Riders,Mumbai Indians,1,1,G Gambhir,CA Lynn,SL Malinga,0,0,0,0,0,0,1,0,1,,,
7,1,Kolkata Knight Riders,Mumbai Indians,1,2,CA Lynn,G Gambhir,SL Malinga,0,1,0,0,0,0,0,1,1,,,
8,1,Royal Challengers Bangalore,Kings XI Punjab,1,1,SR Watson,Vishnu Vinod,AR Patel,0,0,0,0,0,0,1,0,1,,,
8,1,Royal Challengers Bangalore,Kings XI Punjab,1,2,Vishnu Vinod,SR Watson,AR Patel,0,0,0,0,0,0,0,0,0,,,
9,1,Delhi Daredevils,Rising Pune Supergiant,1,1,AP Tare,SW Billings,AB Dinda,0,0,0,0,0,0,0,0,0,,,
9,1,Delhi Daredevils,Rising Pune Supergiant,1,2,AP Tare,SW Billings,AB Dinda,0,0,0,0,0,0,0,0,0,,,
10,1,Sunrisers Hyderabad,Mumbai Indians,1,1,S Dhawan,DA Warner,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
10,1,Sunrisers Hyderabad,Mumbai Indians,1,2,S Dhawan,DA Warner,Harbhajan Singh,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,4,4,HH Pandya,LMP Simmons,I Sharma,0,0,0,1,0,0,0,1,1,,,
577,1,Mumbai Indians,Rising Pune Supergiants,4,5,LMP Simmons,HH Pandya,I Sharma,0,0,0,0,0,0,0,0,0,LMP Simmons,bowled,
577,1,Mumbai Indians,Rising Pune Supergiants,4,6,JC Buttler,HH Pandya,I Sharma,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,5,1,HH Pandya,JC Buttler,MR Marsh,0,0,0,0,0,0,0,0,0,HH Pandya,caught,MS Dhoni
577,1,Mumbai Indians,Rising Pune Supergiants,5,2,AT Rayudu,JC Buttler,MR Marsh,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,5,3,AT Rayudu,JC Buttler,MR Marsh,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,5,4,AT Rayudu,JC Buttler,MR Marsh,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,5,5,AT Rayudu,JC Buttler,MR Marsh,0,0,0,0,0,0,1,0,1,,,
577,1,Mumbai Indians,Rising Pune Supergiants,5,6,JC Buttler,AT Rayudu,MR Marsh,0,0,0,0,0,0,0,0,0,JC Buttler,caught,R Ashwin
577,1,Mumbai Indians,Rising Pune Supergiants,6,1,AT Rayudu,KA Pollard,I Sharma,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,6,2,AT Rayudu,KA Pollard,I Sharma,0,0,0,0,0,0,1,0,1,,,
577,1,Mumbai Indians,Rising Pune Supergiants,6,3,KA Pollard,AT Rayudu,I Sharma,0,5,0,0,0,0,0,5,5,,,
577,1,Mumbai Indians,Rising Pune Supergiants,6,4,KA Pollard,AT Rayudu,I Sharma,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,6,5,KA Pollard,AT Rayudu,I Sharma,0,1,0,0,0,0,0,1,1,,,
577,1,Mumbai Indians,Rising Pune Supergiants,6,6,KA Pollard,AT Rayudu,I Sharma,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,6,7,KA Pollard,AT Rayudu,I Sharma,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,6,8,KA Pollard,AT Rayudu,I Sharma,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,7,1,AT Rayudu,KA Pollard,MR Marsh,0,0,0,0,0,0,1,0,1,,,
577,1,Mumbai Indians,Rising Pune Supergiants,7,2,KA Pollard,AT Rayudu,MR Marsh,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,7,3,KA Pollard,AT Rayudu,MR Marsh,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,7,4,KA Pollard,AT Rayudu,MR Marsh,0,0,0,0,0,0,1,0,1,,,
577,1,Mumbai Indians,Rising Pune Supergiants,7,5,AT Rayudu,KA Pollard,MR Marsh,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,7,6,AT Rayudu,KA Pollard,MR Marsh,0,1,0,0,0,0,0,1,1,,,
577,1,Mumbai Indians,Rising Pune Supergiants,7,7,AT Rayudu,KA Pollard,MR Marsh,0,0,0,0,0,0,0,0,0,,,
577,1,Mumbai Indians,Rising Pune Supergiants,8,1,KA Pollard,AT Rayudu,R Bhatia,0,0,0,0,0,0,0,0,0,KA Pollard,lbw,
578,1,Delhi Daredevils,Kolkata Knight Riders,6,4,P Negi,SV Samson,JW Hastings,0,0,0,0,0,0,0,0,0,,,
578,1,Delhi Daredevils,Kolkata Knight Riders,6,5,P Negi,SV Samson,JW Hastings,0,0,0,0,0,0,0,0,0,,,
578,1,Delhi Daredevils,Kolkata Knight Riders,6,6,P Negi,SV Samson,JW Hastings,0,0,0,0,0,0,0,0,0,,,
578,1,Delhi Daredevils,Kolkata Knight Riders,7,1,SV Samson,P Negi,UT Yadav,0,0,0,0,0,0,4,0,4,,,
578,1,Delhi Daredevils,Kolkata Knight Riders,7,2,SV Samson,P Negi,UT Yadav,0,0,0,0,0,0,1,0,1,,,
578,1,Delhi Daredevils,Kolkata Knight Riders,7,3,P Negi,SV Samson,UT Yadav,0,0,0,0,0,0,0,0,0,,,
